collocate,src,cluster,labels
從,ptt,0,早期 就讀於 學生 文學 歷史 福建
經濟,ptt,0,早期 就讀於 學生 文學 歷史 福建
歷史,ptt,0,早期 就讀於 學生 文學 歷史 福建
大學,ptt,0,早期 就讀於 學生 文學 歷史 福建
防衛,ptt,0,早期 就讀於 學生 文學 歷史 福建
加入,wei,0,早期 就讀於 學生 文學 歷史 福建
作家,wei,0,早期 就讀於 學生 文學 歷史 福建
名,wei,0,早期 就讀於 學生 文學 歷史 福建
學生,wei,0,早期 就讀於 學生 文學 歷史 福建
文學,wei,0,早期 就讀於 學生 文學 歷史 福建
歷史,wei,0,早期 就讀於 學生 文學 歷史 福建
路,wei,0,早期 就讀於 學生 文學 歷史 福建
青年,wei,0,早期 就讀於 學生 文學 歷史 福建
守護,wei,0,早期 就讀於 學生 文學 歷史 福建
參與,wei,0,早期 就讀於 學生 文學 歷史 福建
題,wei,0,早期 就讀於 學生 文學 歷史 福建
早期,wei,0,早期 就讀於 學生 文學 歷史 福建
日報,wei,0,早期 就讀於 學生 文學 歷史 福建
史,wei,0,早期 就讀於 學生 文學 歷史 福建
就讀於,wei,0,早期 就讀於 學生 文學 歷史 福建
一位,wei,0,早期 就讀於 學生 文學 歷史 福建
大學,wei,0,早期 就讀於 學生 文學 歷史 福建
生於,wei,0,早期 就讀於 學生 文學 歷史 福建
福建,wei,0,早期 就讀於 學生 文學 歷史 福建
年,wei,0,早期 就讀於 學生 文學 歷史 福建
來到,wei,0,早期 就讀於 學生 文學 歷史 福建
價值,ptt,1,而 出售 產業 社會 來到 本土
來自,ptt,1,而 出售 產業 社會 來到 本土
本土,ptt,1,而 出售 產業 社會 來到 本土
文學,ptt,1,而 出售 產業 社會 來到 本土
二十年,ptt,1,而 出售 產業 社會 來到 本土
軍方,ptt,1,而 出售 產業 社會 來到 本土
區域,ptt,1,而 出售 產業 社會 來到 本土
讀過,ptt,1,而 出售 產業 社會 來到 本土
損害,ptt,1,而 出售 產業 社會 來到 本土
進口,ptt,1,而 出售 產業 社會 來到 本土
產業,ptt,1,而 出售 產業 社會 來到 本土
退出,ptt,1,而 出售 產業 社會 來到 本土
早期,ptt,1,而 出售 產業 社會 來到 本土
最大,ptt,1,而 出售 產業 社會 來到 本土
出售,ptt,1,而 出售 產業 社會 來到 本土
社會,ptt,1,而 出售 產業 社會 來到 本土
旅遊,ptt,1,而 出售 產業 社會 來到 本土
而,ptt,1,而 出售 產業 社會 來到 本土
地區,ptt,1,而 出售 產業 社會 來到 本土
製造,ptt,1,而 出售 產業 社會 來到 本土
一位,ptt,1,而 出售 產業 社會 來到 本土
納稅人,ptt,1,而 出售 產業 社會 來到 本土
市場,ptt,1,而 出售 產業 社會 來到 本土
福建,ptt,1,而 出售 產業 社會 來到 本土
稱呼,ptt,1,而 出售 產業 社會 來到 本土
和,ptt,1,而 出售 產業 社會 來到 本土
來到,ptt,1,而 出售 產業 社會 來到 本土
推動,ptt,1,而 出售 產業 社會 來到 本土
認為,wei,1,而 出售 產業 社會 來到 本土
重返,wei,1,而 出售 產業 社會 來到 本土
代孕,wei,1,而 出售 產業 社會 來到 本土
整個,wei,1,而 出售 產業 社會 來到 本土
模式,wei,1,而 出售 產業 社會 來到 本土
震動,wei,1,而 出售 產業 社會 來到 本土
本島,wei,1,而 出售 產業 社會 來到 本土
最大,wei,1,而 出售 產業 社會 來到 本土
人口,wei,1,而 出售 產業 社會 來到 本土
社會,wei,1,而 出售 產業 社會 來到 本土
保護,wei,1,而 出售 產業 社會 來到 本土
而,wei,1,而 出售 產業 社會 來到 本土
凸顯,wei,1,而 出售 產業 社會 來到 本土
市場,wei,1,而 出售 產業 社會 來到 本土
更好,wei,1,而 出售 產業 社會 來到 本土
一國兩制,wei,1,而 出售 產業 社會 來到 本土
勞工,wei,1,而 出售 產業 社會 來到 本土
名,ptt,2,漁船 媒體報道 迴應 出售 名嘴 基金會
自由,ptt,2,漁船 媒體報道 迴應 出售 名嘴 基金會
東森,ptt,2,漁船 媒體報道 迴應 出售 名嘴 基金會
網友,ptt,2,漁船 媒體報道 迴應 出售 名嘴 基金會
中央社,ptt,2,漁船 媒體報道 迴應 出售 名嘴 基金會
今日,ptt,2,漁船 媒體報道 迴應 出售 名嘴 基金會
機場,ptt,2,漁船 媒體報道 迴應 出售 名嘴 基金會
漁船,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
邱毅,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
本土,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
譴責,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
花蓮縣,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
上空,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
空域,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
防務,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
臺中市,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
起飛,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
赴,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
海峽,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
進口,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
媒體,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
分在,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
迴應,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
駐,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
名嘴,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
網友,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
中央社,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
飛往,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
出售,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
高雄,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
今日,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
西南,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
陸委會,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
億美元,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
訪問,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
同胞,wei,2,漁船 媒體報道 迴應 出售 名嘴 基金會
