collocate,src,cluster
承認,wei,5
回,wei,5
說,wei,5
稱呼,wei,5
是,wei,5
和,wei,5
來,wei,5
指出,ptt,6
議題,ptt,6
者,ptt,6
開放,ptt,6
娛樂,ptt,6
媒體,ptt,6
進入,ptt,6
參與,ptt,6
參加,ptt,6
民主,ptt,6
前,ptt,6
表示,ptt,6
據,ptt,6
為,ptt,6
向,ptt,6
與,ptt,6
年,ptt,6
中華民國,ptt,6
價值,wei,6
安全,wei,6
第一,wei,6
代表,wei,6
人民,wei,6
指出,wei,6
經濟,wei,6
區域,wei,6
議題,wei,6
解決,wei,6
者,wei,6
開放,wei,6
保衛,wei,6
政府,wei,6
主權,wei,6
退出,wei,6
解放,wei,6
進入,wei,6
參加,wei,6
民主,wei,6
地區,wei,6
製造,wei,6
獨立,wei,6
出賣,wei,6
邀請,wei,6
表示,wei,6
大會,wei,6
開展,wei,6
向,wei,6
政治,wei,6
問題,wei,6
與,wei,6
推動,wei,6
進駐,wei,6
重返,ptt,7
漁船,ptt,7
學生,ptt,7
政壇,ptt,7
國旗,ptt,7
上空,ptt,7
移民,ptt,7
之光,ptt,7
排名,ptt,7
旅行,ptt,7
南投,ptt,7
起飛,ptt,7
教書,ptt,7
路,ptt,7
偶像,ptt,7
萬一,ptt,7
偶像劇,ptt,7
震動,ptt,7
名嘴,ptt,7
主權,ptt,7
族,ptt,7
嘲笑,ptt,7
史,ptt,7
牌,ptt,7
工廠,ptt,7
玩弄,ptt,7
豬肉,ptt,7
購買,ptt,7
上映,ptt,7
億美元,ptt,7
出賣,ptt,7
邀請,ptt,7
小學生,ptt,7
逼近,ptt,7
同胞,ptt,7
房價,ptt,7
留在,ptt,7
藝人,ptt,7
現身,ptt,7
協會,ptt,7
武統,ptt,7
進駐,ptt,7
入籍,wei,7
政壇,wei,7
國旗,wei,7
移民,wei,7
之光,wei,7
排名,wei,7
傻事,wei,7
讀過,wei,7
教書,wei,7
嘲笑,wei,7
明日,wei,7
豬肉,wei,7
購買,wei,7
納稅人,wei,7
房價,wei,7
為,wei,7
擠壓,wei,7
共築,wei,7
淘寶,wei,7
辨識,wei,7
樂隊,ptt,8
安全,ptt,8
作家,ptt,8
花蓮縣,ptt,8
花蓮,ptt,8
赴,ptt,8
海峽,ptt,8
東南,ptt,8
駐,ptt,8
青年,ptt,8
日報,ptt,8
人口,ptt,8
場,ptt,8
陸委會,ptt,8
統一,ptt,8
訪問,ptt,8
大會,ptt,8
基金會,ptt,8
生於,ptt,8
國立,ptt,8
宜蘭縣,ptt,8
開展,ptt,8
入境,ptt,8
出版社,ptt,8
方案,ptt,8
關係法,wei,8
民主化,wei,8
相當於,wei,8
軍方,wei,8
南部,wei,8
東南,wei,8
產業,wei,8
族,wei,8
建交,wei,8
工廠,wei,8
逼近,wei,8
國立,wei,8
防衛,wei,8
協會,wei,8
中華民國,wei,8
認為,ptt,9
譴責,ptt,9
已經,ptt,9
代表,ptt,9
人民,ptt,9
解決,ptt,9
因為,ptt,9
整個,ptt,9
模式,ptt,9
守護,ptt,9
政府,ptt,9
我們,ptt,9
保護,ptt,9
獨立,ptt,9
挺,ptt,9
承認,ptt,9
民意,ptt,9
更好,ptt,9
問題,ptt,9
勞工,ptt,9
改變,ptt,9
民衆,wei,9
希望,wei,9
扯,wei,9
動手,wei,9
損害,wei,9
敗退,wei,9
牌,wei,9
玩弄,wei,9
統一,wei,9
支持,wei,9
民意,wei,9
武統,wei,9
改變,wei,9
方案,wei,9
